HS GPA,College GPA
3.4,3.18
4,3.33
3.8,3.25
3.8,2.42
4,2.63
4,2.91
2.8,2.83
3.8,2.51
4,3.82
2.6,2.54
3.8,3.38
3.8,3.02
2.8,2.6
3.8,3.81
3.5,3.02
3.8,3.48
3.2,2.15
4,3.8
3.8,3.13
4,3.4
4,3.59
3.3,1.62
3.9,3.61
3.5,2.54
3.5,2.51
2,0
4,3.72
2.3,0.87
3.5,2.79
3.5,2
4,3.69
3.8,3.48
3,2.49
4,3.92
2.8,3.05
2.8,2.4
3.5,2.71
3.8,1.58
2,1.38
3.8,2.52
2.8,2.16
3,2.57
2.3,2.64
3.5,2.47
3,1
3,2.73
2.7,2.42
3,2.3
3.8,3.33
3.1,2.37
3,2.11
3,2.91
3,3.29
3.3,2.67
3.2,2.78
3.8,3.13
2.5,2.94
4,4
3.8,2.9
3.5,2.92
2.9,1.91
2.9,3.11
2.3,2.02
2.8,2.51
4,3.51
4,3.24
3.8,2.02
4,2.65
3.3,1.74
2.7,1.54
3.5,2.34
3,2.49
3.3,2.49
2.8,2.08
3,2.19
2.5,1.8
2.8,2.22
3.5,2.95
3.3,2.67
4,2.89
3.5,2.66
3,2.18
3.5,2.81
3.8,2.06
4,2.8
3,2.59
3.5,2.33
4,3.55
4,2.75
3.8,3.59
3.3,1.54
3.8,2.98
3,1.28
2.5,1.24
4,2.93
3.8,2.48
4,2.98
2.7,1.17
3.5,2.04
3.2,2.37
3.5,3
2.8,2.98
3.4,2.55
2.8,1.86
2,2.09
4,2.89
4,3.38
3.9,3.94
3,2.28
3,2.43
4,2.77
2,3.33
3,2.39
3.7,2.37
4,3.82
3.8,3.63
2.5,1.78
3,3.22
3.5,2.42
4,3.82
4,3.6
3.8,1.84
3.5,3.3
3.8,3.7
3,2.89
2.3,2.38
3.8,2.97
4,3.37
3.8,3.18
3,1.33
4,3
4,3.75
2.6,2.24
2.8,2.44
2.5,2.72
2.5,1.69
3.8,3.19
3.5,3.1
4,2.71
4,3.45
3.3,3.36
3.2,1
3.8,3.08
2.8,3.16
3.8,3.66
4,3.82
3.8,3.94
3.8,3.79
3.3,2.91
3,2.33
3.5,3.06
3,1.91
3,2.47
3.5,2.96
3.7,2.13
2.4,1.98
3.5,3.64
2,0.6
3,2.39
3.5,1.95
4,3.37
4,3.02
3,1.03
4,3.42
4,3.31
3.5,2.31
4,2.61
2,0
3.7,3.24
4,3.48
2.8,2.26
3.3,2.4
3.8,3.76
2.8,1.14
2.3,1.47
3,2
2.3,1.13
2.5,1.7
2,1.14
3.2,2.54
2.5,1.64
2.5,2.95
3,3.17
4,1.12
2.5,1.72
2.3,1.91
2.9,3
2.8,3.2
3,3.25
3.2,2.26
3,2.73
3.4,2.47
4,3.19
3.5,1.38
3.3,2.8
3.4,2.52
2.8,2.53
2,2.24
2.3,1.43
2.5,2.06
3.5,3.52
2.3,1.58
2.2,0.82
2.5,2.21
2,1.18
2.5,3.64
2.7,2.37
2.3,1.18
4,3.19
3,1.59
3.8,3.14
2.8,3.63
3,3.13
4,3.09
2.8,2.21
4,2.86
2.7,1.16
4,3.89
4,3.89
3,1.45
3,2.69
2.6,2.27
3.3,2.25
4,3.36
3,2.32
4,2.91
4,3.77
3.8,3.04
2.8,1.44
3.8,2.07
3.3,2.69
3.8,2.67
3.5,1.97
2.3,1.08
2,0.92
3.5,1.7
3.3,3
3.8,3.34
3.8,1.69
4,3.37
2.8,1.52
3.8,2.73
3.3,1.91
3.7,2.98
3.1,2.33
3,1.79
3.8,3.48
3,1.63
3,2.33
3.8,3.35
4,3.43
2.3,1.71
3.8,3.19
2.5,1.69
4,3.08
3,1.43
3.3,2.79
3.5,1.7
4,3.23
3.5,2.12
4,3.67
4,3.94
3.5,1.4
3.4,1.9
3.6,1.56
4,1.85
3,3
3.4,2.37
3.8,2.31
4,3.77
3.8,2.35
4,3.79
3.8,2.54
3,2.19
3,2.36
2.2,2.05
3.3,2.19
3.3,1.8
2.8,3.23
3.3,0.48
2.1,2.02
3.4,2.44
2.4,1.77
3.7,3.2
2.7,2.15
3.5,2.6
3.6,3.38
2.5,0.55
4,3.76
3.3,3.06
3.1,1.7
2.1,2.62
2.8,1.65
3.5,1.89
3.1,0.77
2.9,3.24
2.8,2.93
4,3.57
2.8,2.72
3.3,2.4
2.5,2.03
2.7,2.21
2.3,2.15
2.6,1.75
2.8,2.04
2.8,1.15
2.5,1.79
3.8,3.63
2.7,2
3.3,3.13
2.3,2.67
3.2,2.24
2.9,3.04
2.8,3.27
3.4,3.28
2.5,2.56
3.8,2.85
3.3,3.38
3.2,2.84
3.3,3.22
2.6,2.24
3.1,2.08
3.1,2.67
3.2,2.13
3.8,3.55
3.3,1.5
2.8,2.54
3.5,1.19
2.2,2.08
2.8,0
3.3,1.69
3,2.26
3.7,3.13
2.9,1.73
2.7,2.58
2.8,2.09
3.7,3
3,2.04
3.5,2.94
